fechaEmision,total,idMedicion,pagado
2021/03/28,20,1,1
2021/03/28,20,2,1
2021/03/28,40,3,0
2021/03/28,20,4,1
2021/03/28,32,5,1
2021/03/28,20,6,1
2021/03/28,20,7,1
2021/03/28,144,8,1
2021/03/28,48,9,1
2021/03/28,20,10,1
2021/03/28,32,11,1
2021/03/28,24,12,1
2021/03/28,24,13,1
2021/03/28,20,14,1
2021/03/28,20,15,1
2021/03/28,20,16,1
2021/03/28,48,17,1
2021/03/28,20,18,1
2021/03/28,32,19,1
2021/03/28,28,20,1
2021/03/28,20,21,1
2021/03/28,20,22,0
2021/03/28,20,23,1
2021/03/28,20,24,1
2021/03/28,20,25,1
2021/03/28,24,26,1
2021/03/28,28,27,1
2021/03/28,20,28,1
2021/03/28,20,29,1
2021/03/28,32,30,1
2021/03/28,20,31,1
2021/03/28,20,32,0
2021/03/28,20,33,1
2021/03/28,20,34,1
2021/03/28,20,35,1
2021/03/28,24,36,1
2021/03/28,20,37,1
2021/03/28,24,38,1
2021/03/28,32,39,1
2021/03/28,20,40,1
2021/03/28,20,41,1
2021/03/28,20,42,1
2021/03/28,20,43,1
2021/03/28,20,44,1
2021/03/28,44,45,1
2021/03/28,80,46,1
2021/03/28,28,47,1
2021/03/28,20,48,1
2021/03/28,20,49,1
2021/03/28,76,50,1
2021/03/28,20,51,1
2021/03/28,32,52,1
2021/03/28,20,53,1
2021/03/28,20,54,1
2021/03/28,104,55,1
2021/03/28,24,56,1
2021/03/28,20,57,1
2021/03/28,352,58,1
2021/03/28,20,59,1
2021/03/28,28,60,1
2021/03/28,20,61,1
2021/03/28,28,62,1
2021/03/28,20,63,1
2021/03/28,20,64,1
2021/03/28,20,65,1
2021/03/28,20,66,1
2021/03/28,24,67,1
2021/03/28,20,68,0
2021/03/28,32,69,1
2021/03/28,72,70,1
2021/03/28,20,71,1
2021/03/28,24,72,1
2021/03/28,28,73,1
2021/03/28,28,74,1
2021/03/28,340,75,0
2021/03/28,20,76,1
2021/03/28,20,77,0
2021/03/28,20,78,1
2021/03/28,20,79,1
2021/03/28,20,80,1
2021/03/28,20,81,1
2021/03/28,20,82,1
2021/03/28,32,83,1
2021/03/28,28,84,1
2021/03/28,20,85,1
2021/03/28,20,86,1
2021/03/28,36,87,1
2021/03/28,20,88,1
2021/03/28,20,89,1
2021/03/28,32,90,1
2021/03/28,20,91,1
2021/03/28,20,92,0
2021/03/28,20,93,1
2021/03/28,20,94,1
2021/03/28,20,95,0
2021/03/28,60,96,1
2021/03/28,24,97,1
2021/03/28,52,98,1
2021/03/28,36,99,0
2021/03/28,32,100,1
2021/03/28,20,101,1
2021/03/28,28,102,1
2021/03/28,24,103,1
2021/03/28,24,104,1
2021/03/28,20,105,1
2021/03/28,20,106,1
2021/03/28,20,107,1
2021/03/28,20,108,1
2021/03/28,28,109,1
2021/03/28,20,110,1
2021/03/28,44,111,1
2021/03/28,48,112,1
2021/03/28,20,113,1
2021/03/28,20,114,1
2021/03/28,24,115,1
2021/03/28,20,116,1
2021/03/28,20,117,1
2021/03/28,24,118,1
2021/03/28,40,119,1
2021/03/28,20,120,1
2021/03/28,64,121,1
2021/03/28,20,122,1
2021/03/28,24,123,1
2021/03/28,24,124,1
2021/03/28,48,125,1
2021/03/28,20,126,1
2021/03/28,20,127,1
2021/03/28,56,128,1
2021/03/28,24,129,1
2021/03/28,20,130,1
2021/03/28,36,131,1
2021/03/28,32,132,1
2021/03/28,68,133,1
2021/03/28,24,134,1
2021/03/28,20,135,1
2021/03/28,20,136,1
2021/03/28,48,137,1
2021/03/28,32,138,1
2021/03/28,56,139,1
2021/03/28,20,140,1
2021/03/28,20,141,1
2021/03/28,36,142,1
2021/03/28,20,143,1
2021/03/28,20,144,1
2021/03/28,36,145,1
2021/03/28,20,146,1
2021/03/28,20,147,1
2021/03/28,20,148,1
2021/03/28,48,149,1
2021/03/28,32,150,1
2021/03/28,20,151,1
2021/03/28,20,152,1
2021/03/28,20,153,1
2021/03/28,32,154,1
2021/03/28,40,155,1
2021/03/28,20,156,1
2021/03/28,36,157,1
2021/03/28,40,158,1
2021/03/28,20,159,1
2021/03/28,44,160,1
2021/03/28,28,161,1
2021/03/28,20,162,1
2021/03/28,20,163,1
2021/03/28,20,164,1
2021/03/28,28,165,1
2021/03/28,40,166,1
2021/03/28,28,167,1
2021/03/28,40,168,1
2021/03/28,32,169,1
2021/03/28,20,170,1
2021/03/28,20,171,1
2021/03/28,44,172,1
2021/03/28,44,173,1
2021/03/28,20,174,1
2021/03/28,32,175,1
2021/03/28,20,176,1
2021/03/28,40,177,1
2021/03/28,20,178,1
2021/03/28,36,179,1
2021/03/28,20,180,1
2021/03/28,20,181,1
2021/04/25,20,182,1
2021/04/25,64,183,1
2021/04/25,40,184,0
2021/04/25,44,185,1
2021/04/25,20,186,1
2021/04/25,20,187,1
2021/04/25,48,188,1
2021/04/25,36,189,1
2021/04/25,60,190,1
2021/04/25,20,191,1
2021/04/25,24,192,1
2021/04/25,24,193,1
2021/04/25,32,194,1
2021/04/25,36,195,1
2021/04/25,20,196,1
2021/04/25,56,197,1
2021/04/25,32,198,1
2021/04/25,24,199,1
2021/04/25,28,200,1
2021/04/25,20,201,1
2021/04/25,20,202,0
2021/04/25,20,203,0
2021/04/25,28,204,1
2021/04/25,28,205,1
2021/04/25,32,206,1
2021/04/25,36,207,1
2021/04/25,20,208,1
2021/04/25,52,209,0
2021/04/25,44,210,1
2021/04/25,20,211,0
2021/04/25,20,212,0
2021/04/25,24,213,1
2021/04/25,20,214,1
2021/04/25,20,215,0
2021/04/25,28,216,1
2021/04/25,20,217,1
2021/04/25,28,218,1
2021/04/25,44,219,1
2021/04/25,20,220,1
2021/04/25,20,221,0
2021/04/25,44,222,1
2021/04/25,20,223,1
2021/04/25,32,224,1
2021/04/25,36,225,1
2021/04/25,108,226,1
2021/04/25,52,227,1
